São Bernardo do Campo;19;F;560.0
São Bernardo do Campo;16;F;600.0
São Bernardo do Campo;18;M;260.0
São Bernardo do Campo;34;M;0.0
São Bernardo do Campo;23;F;320.0
São Bernardo do Campo;34;F;440.0
São Bernardo do Campo;20;F;440.0
São Bernardo do Campo;19;F;740.0
São Bernardo do Campo;46;M;0.0
São Bernardo do Campo;17;M;540.0
São Bernardo do Campo;28;M;540.0
São Bernardo do Campo;18;M;700.0
São Bernardo do Campo;21;M;780.0
São Bernardo do Campo;17;M;840.0
São Bernardo do Campo;19;F;800.0
São Bernardo do Campo;16;F;760.0
São Bernardo do Campo;26;F;0.0
São Bernardo do Campo;25;F;360.0
São Bernardo do Campo;17;F;620.0
São Bernardo do Campo;18;F;560.0
São Bernardo do Campo;16;F;0.0
São Bernardo do Campo;20;M;0.0
São Bernardo do Campo;48;F;660.0
São Bernardo do Campo;48;M;0.0
São Bernardo do Campo;18;M;640.0
São Bernardo do Campo;58;F;320.0
São Bernardo do Campo;41;F;0.0
São Bernardo do Campo;34;M;0.0
São Bernardo do Campo;20;F;580.0
São Bernardo do Campo;49;F;0.0
São Bernardo do Campo;22;M;360.0
São Bernardo do Campo;30;F;540.0
São Bernardo do Campo;34;M;0.0
São Bernardo do Campo;16;F;620.0
São Bernardo do Campo;19;M;240.0
São Bernardo do Campo;19;F;580.0
São Bernardo do Campo;37;F;0.0
São Bernardo do Campo;27;M;0.0
São Bernardo do Campo;20;M;0.0
São Bernardo do Campo;30;F;0.0
São Bernardo do Campo;19;F;540.0
São Bernardo do Campo;51;M;0.0
São Bernardo do Campo;19;F;680.0
São Bernardo do Campo;28;F;600.0
São Bernardo do Campo;16;M;680.0
São Bernardo do Campo;42;F;480.0
São Bernardo do Campo;16;M;640.0
São Bernardo do Campo;24;F;540.0
São Bernardo do Campo;21;M;480.0
São Bernardo do Campo;20;F;480.0
São Bernardo do Campo;18;F;680.0
São Bernardo do Campo;22;M;540.0
São Bernardo do Campo;17;M;760.0
São Bernardo do Campo;18;F;600.0
São Bernardo do Campo;17;F;700.0
São Bernardo do Campo;19;F;0.0
São Bernardo do Campo;19;M;0.0
São Bernardo do Campo;22;M;0.0
São Bernardo do Campo;19;M;320.0
São Bernardo do Campo;23;F;0.0
São Bernardo do Campo;20;M;460.0
São Bernardo do Campo;17;F;440.0
São Bernardo do Campo;37;M;0.0
São Bernardo do Campo;51;F;0.0
São Bernardo do Campo;22;M;300.0
São Bernardo do Campo;43;F;280.0
São Bernardo do Campo;38;F;0.0
São Bernardo do Campo;16;F;680.0
São Bernardo do Campo;21;F;0.0
São Bernardo do Campo;17;F;360.0
São Bernardo do Campo;23;M;520.0
São Bernardo do Campo;19;F;0.0
São Bernardo do Campo;17;F;780.0
São Bernardo do Campo;21;F;620.0
São Bernardo do Campo;31;F;560.0
São Bernardo do Campo;30;M;0.0
São Bernardo do Campo;19;M;520.0
São Bernardo do Campo;16;M;420.0
São Bernardo do Campo;17;M;0.0
São Bernardo do Campo;26;F;580.0
São Bernardo do Campo;17;M;660.0
São Bernardo do Campo;18;M;760.0
São Bernardo do Campo;17;F;760.0
São Bernardo do Campo;17;M;480.0
São Bernardo do Campo;18;M;0.0
São Bernardo do Campo;30;M;520.0
São Bernardo do Campo;22;M;480.0
São Bernardo do Campo;19;M;620.0
São Bernardo do Campo;21;F;0.0
São Bernardo do Campo;61;F;460.0
São Bernardo do Campo;16;F;580.0
São Bernardo do Campo;16;F;800.0
São Bernardo do Campo;55;M;520.0
São Bernardo do Campo;36;M;280.0
São Bernardo do Campo;17;F;940.0
São Bernardo do Campo;18;M;580.0
São Bernardo do Campo;24;F;460.0
São Bernardo do Campo;19;F;480.0
São Bernardo do Campo;20;F;880.0
São Bernardo do Campo;17;M;600.0
São Bernardo do Campo;18;F;0.0
São Bernardo do Campo;20;M;540.0
São Bernardo do Campo;25;F;440.0
São Bernardo do Campo;19;F;560.0
São Bernardo do Campo;29;M;0.0
São Bernardo do Campo;17;M;0.0
São Bernardo do Campo;23;F;560.0
São Bernardo do Campo;30;M;400.0
São Bernardo do Campo;32;F;0.0
São Bernardo do Campo;24;M;580.0
São Bernardo do Campo;32;F;580.0
São Bernardo do Campo;16;F;620.0
São Bernardo do Campo;26;F;580.0
São Bernardo do Campo;17;F;440.0
São Bernardo do Campo;19;M;0.0
São Bernardo do Campo;16;F;720.0
São Bernardo do Campo;24;F;640.0
São Bernardo do Campo;33;M;0.0
São Bernardo do Campo;17;F;580.0
São Bernardo do Campo;17;F;800.0
São Bernardo do Campo;17;F;460.0
São Bernardo do Campo;16;F;440.0
São Bernardo do Campo;55;M;500.0
São Bernardo do Campo;16;F;0.0
São Bernardo do Campo;21;M;200.0
São Bernardo do Campo;43;F;0.0
São Bernardo do Campo;22;M;600.0
São Bernardo do Campo;24;F;540.0
São Bernardo do Campo;34;M;0.0
São Bernardo do Campo;17;F;0.0
São Bernardo do Campo;19;F;0.0
São Bernardo do Campo;26;M;580.0
São Bernardo do Campo;26;F;500.0
São Bernardo do Campo;16;M;620.0
São Bernardo do Campo;15;F;680.0
São Bernardo do Campo;16;M;400.0
São Bernardo do Campo;37;M;0.0
São Bernardo do Campo;19;M;640.0
São Bernardo do Campo;16;M;640.0
São Bernardo do Campo;39;F;0.0
São Bernardo do Campo;19;F;520.0
São Bernardo do Campo;17;M;600.0
São Bernardo do Campo;19;M;440.0
São Bernardo do Campo;22;F;680.0
São Bernardo do Campo;23;F;480.0
São Bernardo do Campo;30;M;0.0
São Bernardo do Campo;16;M;620.0
São Bernardo do Campo;32;M;0.0
São Bernardo do Campo;17;F;560.0
São Bernardo do Campo;20;M;620.0
São Bernardo do Campo;29;F;0.0
São Bernardo do Campo;18;M;480.0
São Bernardo do Campo;24;M;0.0
São Bernardo do Campo;25;M;540.0
São Bernardo do Campo;17;M;320.0
São Bernardo do Campo;20;F;580.0
São Bernardo do Campo;17;M;520.0
São Bernardo do Campo;23;F;0.0
São Bernardo do Campo;20;M;480.0
São Bernardo do Campo;17;M;0.0
São Bernardo do Campo;20;F;660.0
São Bernardo do Campo;24;M;640.0
São Bernardo do Campo;22;F;0.0
São Bernardo do Campo;43;F;660.0
São Bernardo do Campo;33;M;0.0
São Bernardo do Campo;28;F;0.0
São Bernardo do Campo;17;M;0.0
São Bernardo do Campo;20;M;480.0
São Bernardo do Campo;17;M;580.0
São Bernardo do Campo;56;F;160.0
São Bernardo do Campo;18;F;0.0
São Bernardo do Campo;37;F;600.0
São Bernardo do Campo;20;M;0.0
São Bernardo do Campo;21;M;560.0
São Bernardo do Campo;17;M;500.0
São Bernardo do Campo;43;F;320.0
São Bernardo do Campo;22;M;560.0
São Bernardo do Campo;34;M;0.0
São Bernardo do Campo;39;F;0.0
São Bernardo do Campo;29;F;0.0
São Bernardo do Campo;17;M;340.0
São Bernardo do Campo;32;F;520.0
São Bernardo do Campo;22;F;480.0
São Bernardo do Campo;17;M;520.0
São Bernardo do Campo;15;M;0.0
São Bernardo do Campo;24;F;0.0
São Bernardo do Campo;28;F;0.0
São Bernardo do Campo;35;F;680.0
São Bernardo do Campo;27;M;0.0
São Bernardo do Campo;40;M;0.0
São Bernardo do Campo;27;F;0.0
São Bernardo do Campo;20;M;640.0
São Bernardo do Campo;15;M;0.0
São Bernardo do Campo;20;M;0.0
São Bernardo do Campo;18;F;580.0
São Bernardo do Campo;30;F;600.0
São Bernardo do Campo;18;M;580.0
São Bernardo do Campo;18;F;540.0
São Bernardo do Campo;19;M;0.0
São Bernardo do Campo;22;F;580.0
São Bernardo do Campo;24;F;560.0
São Bernardo do Campo;38;F;0.0
São Bernardo do Campo;16;F;220.0
São Bernardo do Campo;55;M;220.0
São Bernardo do Campo;33;M;600.0
São Bernardo do Campo;32;M;600.0
São Bernardo do Campo;19;F;420.0
São Bernardo do Campo;25;F;300.0
São Bernardo do Campo;39;M;0.0
São Bernardo do Campo;16;F;0.0
São Bernardo do Campo;21;F;0.0
São Bernardo do Campo;17;F;580.0
São Bernardo do Campo;16;F;620.0
São Bernardo do Campo;16;F;460.0
São Bernardo do Campo;20;M;720.0
São Bernardo do Campo;26;M;540.0
São Bernardo do Campo;28;F;840.0
São Bernardo do Campo;23;M;0.0
São Bernardo do Campo;19;M;560.0
São Bernardo do Campo;18;F;480.0
São Bernardo do Campo;19;F;280.0
São Bernardo do Campo;19;M;0.0
São Bernardo do Campo;24;M;500.0
São Bernardo do Campo;25;M;640.0
São Bernardo do Campo;19;F;0.0
São Bernardo do Campo;20;M;0.0
São Bernardo do Campo;50;M;320.0
São Bernardo do Campo;18;M;0.0
São Bernardo do Campo;39;F;0.0
São Bernardo do Campo;26;F;0.0
São Bernardo do Campo;26;M;0.0
São Bernardo do Campo;17;M;580.0
São Bernardo do Campo;20;M;760.0
São Bernardo do Campo;17;F;380.0
São Bernardo do Campo;17;F;320.0
São Bernardo do Campo;16;F;640.0
São Bernardo do Campo;16;M;620.0
São Bernardo do Campo;31;M;0.0
São Bernardo do Campo;42;F;480.0
São Bernardo do Campo;17;M;580.0
São Bernardo do Campo;20;F;260.0
São Bernardo do Campo;24;F;0.0
São Bernardo do Campo;23;M;0.0
São Bernardo do Campo;19;F;0.0
São Bernardo do Campo;20;M;620.0
São Bernardo do Campo;59;F;400.0
São Bernardo do Campo;18;F;480.0
São Bernardo do Campo;24;F;460.0
São Bernardo do Campo;18;F;680.0
São Bernardo do Campo;19;F;0.0
São Bernardo do Campo;23;M;0.0
São Bernardo do Campo;25;F;0.0
São Bernardo do Campo;38;M;0.0
São Bernardo do Campo;19;M;0.0
São Bernardo do Campo;23;M;560.0
São Bernardo do Campo;22;F;0.0
São Bernardo do Campo;20;F;0.0
São Bernardo do Campo;20;M;0.0
São Bernardo do Campo;15;F;660.0
São Bernardo do Campo;15;F;560.0
São Bernardo do Campo;42;M;0.0
São Bernardo do Campo;17;F;580.0
São Bernardo do Campo;22;F;0.0
São Bernardo do Campo;16;M;0.0
São Bernardo do Campo;19;F;0.0
São Bernardo do Campo;43;F;0.0
São Bernardo do Campo;18;F;0.0
São Bernardo do Campo;24;M;0.0
São Bernardo do Campo;16;M;480.0
São Bernardo do Campo;17;F;540.0
São Bernardo do Campo;25;M;560.0
São Bernardo do Campo;20;M;580.0
São Bernardo do Campo;18;M;600.0
São Bernardo do Campo;25;M;540.0
São Bernardo do Campo;27;M;0.0
São Bernardo do Campo;43;M;0.0
São Bernardo do Campo;28;F;0.0
São Bernardo do Campo;25;M;480.0
São Bernardo do Campo;18;M;300.0
São Bernardo do Campo;16;F;760.0
São Bernardo do Campo;21;F;0.0
São Bernardo do Campo;17;M;520.0
São Bernardo do Campo;27;F;680.0
São Bernardo do Campo;22;F;0.0
São Bernardo do Campo;17;F;280.0
São Bernardo do Campo;27;M;460.0
São Bernardo do Campo;16;M;480.0
São Bernardo do Campo;31;F;520.0
São Bernardo do Campo;22;M;0.0
São Bernardo do Campo;28;M;320.0
São Bernardo do Campo;17;F;0.0
São Bernardo do Campo;22;F;480.0
São Bernardo do Campo;17;F;540.0
São Bernardo do Campo;26;M;500.0
São Bernardo do Campo;28;F;640.0
São Bernardo do Campo;49;F;320.0
São Bernardo do Campo;28;F;0.0
São Bernardo do Campo;28;F;0.0
São Bernardo do Campo;19;M;760.0
São Bernardo do Campo;21;M;580.0
São Bernardo do Campo;20;F;400.0
São Bernardo do Campo;20;F;0.0
São Bernardo do Campo;18;F;0.0
São Bernardo do Campo;30;F;560.0
São Bernardo do Campo;19;F;660.0
São Bernardo do Campo;22;M;0.0
São Bernardo do Campo;25;M;0.0
São Bernardo do Campo;16;M;660.0
São Bernardo do Campo;31;F;480.0
São Bernardo do Campo;30;M;0.0
São Bernardo do Campo;19;F;620.0
São Bernardo do Campo;18;M;520.0
São Bernardo do Campo;34;M;0.0
São Bernardo do Campo;18;M;640.0
São Bernardo do Campo;17;F;660.0
São Bernardo do Campo;20;M;0.0
São Bernardo do Campo;66;F;460.0
São Bernardo do Campo;19;M;0.0
São Bernardo do Campo;17;F;840.0
São Bernardo do Campo;25;F;0.0
São Bernardo do Campo;26;M;560.0
São Bernardo do Campo;18;M;0.0
São Bernardo do Campo;19;F;460.0
São Bernardo do Campo;16;M;780.0
São Bernardo do Campo;18;M;660.0
São Bernardo do Campo;19;F;0.0
São Bernardo do Campo;19;F;620.0
São Bernardo do Campo;23;M;0.0
São Bernardo do Campo;48;F;600.0
São Bernardo do Campo;23;M;0.0
São Bernardo do Campo;60;F;520.0
São Bernardo do Campo;16;F;540.0
São Bernardo do Campo;28;M;800.0
São Bernardo do Campo;19;M;0.0
São Bernardo do Campo;18;M;600.0
São Bernardo do Campo;42;F;0.0
São Bernardo do Campo;28;M;0.0
São Bernardo do Campo;20;M;440.0
São Bernardo do Campo;22;F;0.0
São Bernardo do Campo;28;M;0.0
São Bernardo do Campo;21;F;580.0
São Bernardo do Campo;19;M;0.0
São Bernardo do Campo;19;F;0.0
São Bernardo do Campo;40;F;0.0
São Bernardo do Campo;34;F;0.0
São Bernardo do Campo;22;F;0.0
São Bernardo do Campo;28;M;0.0
São Bernardo do Campo;19;F;0.0
São Bernardo do Campo;19;M;560.0
São Bernardo do Campo;17;M;540.0
São Bernardo do Campo;25;F;380.0
São Bernardo do Campo;21;M;0.0
São Bernardo do Campo;17;F;480.0
São Bernardo do Campo;26;M;580.0
São Bernardo do Campo;20;M;0.0
São Bernardo do Campo;33;F;580.0
São Bernardo do Campo;17;F;0.0
São Bernardo do Campo;35;M;340.0
São Bernardo do Campo;15;M;660.0
São Bernardo do Campo;21;F;0.0
São Bernardo do Campo;21;F;540.0
São Bernardo do Campo;26;F;0.0
São Bernardo do Campo;17;M;0.0
São Bernardo do Campo;25;M;0.0
São Bernardo do Campo;34;M;540.0
São Bernardo do Campo;18;M;700.0
São Bernardo do Campo;16;F;580.0
São Bernardo do Campo;16;M;600.0
São Bernardo do Campo;25;F;0.0
São Bernardo do Campo;23;M;0.0
São Bernardo do Campo;23;F;0.0
São Bernardo do Campo;16;M;640.0
São Bernardo do Campo;24;F;0.0
São Bernardo do Campo;21;F;0.0
São Bernardo do Campo;18;F;640.0
São Bernardo do Campo;16;M;560.0
São Bernardo do Campo;36;M;560.0
São Bernardo do Campo;17;M;400.0
São Bernardo do Campo;18;F;620.0
São Bernardo do Campo;18;M;0.0
São Bernardo do Campo;26;F;660.0
São Bernardo do Campo;17;M;640.0
São Bernardo do Campo;22;F;0.0
São Bernardo do Campo;22;M;0.0
São Bernardo do Campo;25;F;0.0
São Bernardo do Campo;21;F;0.0
São Bernardo do Campo;30;M;0.0
São Bernardo do Campo;46;M;0.0
São Bernardo do Campo;29;M;600.0
São Bernardo do Campo;20;M;560.0
São Bernardo do Campo;19;F;280.0
São Bernardo do Campo;33;F;0.0
São Bernardo do Campo;24;M;640.0
São Bernardo do Campo;57;M;680.0
São Bernardo do Campo;21;M;560.0
São Bernardo do Campo;30;M;0.0
São Bernardo do Campo;22;F;0.0
São Bernardo do Campo;20;M;0.0
São Bernardo do Campo;17;F;480.0
São Bernardo do Campo;20;F;0.0
São Bernardo do Campo;19;F;680.0
São Bernardo do Campo;21;F;0.0
São Bernardo do Campo;28;F;0.0
São Bernardo do Campo;36;F;0.0
São Bernardo do Campo;31;F;0.0
São Bernardo do Campo;25;M;0.0
São Bernardo do Campo;19;F;540.0
São Bernardo do Campo;46;M;0.0
São Bernardo do Campo;30;F;0.0
São Bernardo do Campo;17;M;860.0
São Bernardo do Campo;21;F;600.0
São Bernardo do Campo;34;F;0.0
São Bernardo do Campo;30;M;0.0
São Bernardo do Campo;21;F;0.0
São Bernardo do Campo;31;M;260.0
São Bernardo do Campo;17;F;0.0
São Bernardo do Campo;19;F;500.0
São Bernardo do Campo;19;M;0.0
São Bernardo do Campo;19;F;0.0
São Bernardo do Campo;18;M;0.0
São Bernardo do Campo;17;M;580.0
São Bernardo do Campo;18;M;540.0
São Bernardo do Campo;21;F;740.0
São Bernardo do Campo;20;M;500.0
São Bernardo do Campo;16;F;300.0
São Bernardo do Campo;21;M;620.0
São Bernardo do Campo;20;M;0.0
São Bernardo do Campo;18;M;600.0
São Bernardo do Campo;38;M;240.0
São Bernardo do Campo;32;M;0.0
São Bernardo do Campo;23;M;280.0
São Bernardo do Campo;35;F;0.0
São Bernardo do Campo;42;F;0.0
São Bernardo do Campo;47;F;320.0
São Bernardo do Campo;19;F;0.0
São Bernardo do Campo;19;F;520.0
São Bernardo do Campo;32;F;0.0
São Bernardo do Campo;31;M;0.0
São Bernardo do Campo;18;F;0.0
São Bernardo do Campo;18;M;360.0
São Bernardo do Campo;17;M;640.0
São Bernardo do Campo;18;F;0.0
São Bernardo do Campo;31;M;420.0
São Bernardo do Campo;33;M;0.0
São Bernardo do Campo;31;M;580.0
São Bernardo do Campo;24;F;0.0
São Bernardo do Campo;30;M;0.0
São Bernardo do Campo;19;F;0.0
São Bernardo do Campo;25;F;680.0
São Bernardo do Campo;16;M;620.0
São Bernardo do Campo;17;F;300.0
São Bernardo do Campo;19;M;0.0
São Bernardo do Campo;17;F;800.0
São Bernardo do Campo;21;F;0.0
São Bernardo do Campo;37;F;0.0
São Bernardo do Campo;17;F;0.0
São Bernardo do Campo;28;M;0.0
São Bernardo do Campo;22;F;0.0
São Bernardo do Campo;23;F;780.0
São Bernardo do Campo;47;M;580.0
São Bernardo do Campo;17;M;280.0
São Bernardo do Campo;17;F;0.0
São Bernardo do Campo;44;M;740.0
São Bernardo do Campo;29;M;620.0
São Bernardo do Campo;19;M;320.0
São Bernardo do Campo;17;M;700.0
São Bernardo do Campo;20;M;0.0
São Bernardo do Campo;19;M;540.0
São Bernardo do Campo;23;F;0.0
São Bernardo do Campo;31;M;500.0
São Bernardo do Campo;22;M;0.0
São Bernardo do Campo;28;M;0.0
São Bernardo do Campo;18;M;600.0
São Bernardo do Campo;25;F;0.0
São Bernardo do Campo;15;F;620.0
São Bernardo do Campo;19;F;280.0
São Bernardo do Campo;21;M;0.0
São Bernardo do Campo;19;F;620.0
São Bernardo do Campo;28;F;740.0
São Bernardo do Campo;43;M;0.0
São Bernardo do Campo;17;M;240.0
São Bernardo do Campo;17;M;640.0
São Bernardo do Campo;18;F;0.0
São Bernardo do Campo;19;M;240.0
São Bernardo do Campo;20;M;0.0
São Bernardo do Campo;22;F;0.0
São Bernardo do Campo;15;M;700.0
São Bernardo do Campo;16;M;260.0
São Bernardo do Campo;34;M;560.0
São Bernardo do Campo;18;F;620.0
São Bernardo do Campo;32;F;660.0
São Bernardo do Campo;28;F;540.0
São Bernardo do Campo;25;M;620.0
São Bernardo do Campo;26;M;460.0
São Bernardo do Campo;16;F;580.0
São Bernardo do Campo;16;M;760.0
São Bernardo do Campo;17;M;780.0
São Bernardo do Campo;17;M;520.0
São Bernardo do Campo;30;M;0.0
São Bernardo do Campo;33;M;0.0
São Bernardo do Campo;23;M;0.0
São Bernardo do Campo;36;F;620.0
São Bernardo do Campo;33;F;0.0
São Bernardo do Campo;26;M;500.0
São Bernardo do Campo;20;M;500.0
São Bernardo do Campo;27;F;560.0
São Bernardo do Campo;32;F;440.0
São Bernardo do Campo;20;M;0.0
São Bernardo do Campo;23;F;0.0
São Bernardo do Campo;24;M;0.0
São Bernardo do Campo;20;F;500.0
São Bernardo do Campo;20;M;400.0
São Bernardo do Campo;18;F;0.0
São Bernardo do Campo;17;M;560.0
São Bernardo do Campo;19;M;580.0
São Bernardo do Campo;35;F;560.0
São Bernardo do Campo;33;F;0.0
São Bernardo do Campo;19;M;580.0
São Bernardo do Campo;16;F;620.0
São Bernardo do Campo;21;M;780.0
São Bernardo do Campo;26;M;700.0
São Bernardo do Campo;44;F;480.0
São Bernardo do Campo;30;F;0.0
São Bernardo do Campo;21;M;0.0
São Bernardo do Campo;20;M;460.0
São Bernardo do Campo;22;M;0.0
São Bernardo do Campo;23;M;540.0
São Bernardo do Campo;18;M;0.0
São Bernardo do Campo;18;F;560.0
São Bernardo do Campo;19;M;640.0
São Bernardo do Campo;50;M;640.0
São Bernardo do Campo;18;M;600.0
São Bernardo do Campo;49;F;0.0
São Bernardo do Campo;40;F;0.0
São Bernardo do Campo;33;F;460.0
São Bernardo do Campo;17;M;620.0
São Bernardo do Campo;21;M;0.0
São Bernardo do Campo;17;M;520.0
São Bernardo do Campo;17;M;600.0
São Bernardo do Campo;17;M;660.0
São Bernardo do Campo;19;F;620.0
São Bernardo do Campo;22;M;0.0
São Bernardo do Campo;21;F;520.0
São Bernardo do Campo;18;M;500.0
São Bernardo do Campo;16;M;620.0
São Bernardo do Campo;22;F;0.0
São Bernardo do Campo;16;M;580.0
São Bernardo do Campo;48;F;0.0
São Bernardo do Campo;40;F;0.0
São Bernardo do Campo;20;M;460.0
São Bernardo do Campo;50;F;620.0
São Bernardo do Campo;16;M;700.0
São Bernardo do Campo;32;M;600.0
São Bernardo do Campo;18;F;620.0
São Bernardo do Campo;22;F;760.0
São Bernardo do Campo;17;M;360.0
São Bernardo do Campo;19;F;0.0
São Bernardo do Campo;24;M;0.0
São Bernardo do Campo;19;M;900.0
São Bernardo do Campo;39;M;0.0
São Bernardo do Campo;18;F;0.0
São Bernardo do Campo;22;M;0.0
São Bernardo do Campo;17;F;540.0
São Bernardo do Campo;23;F;0.0
São Bernardo do Campo;29;F;0.0
São Bernardo do Campo;21;M;620.0
São Bernardo do Campo;35;F;440.0
São Bernardo do Campo;29;F;0.0
São Bernardo do Campo;38;F;0.0
São Bernardo do Campo;26;F;0.0
São Bernardo do Campo;24;M;0.0
São Bernardo do Campo;29;F;560.0
São Bernardo do Campo;22;M;480.0
São Bernardo do Campo;19;F;0.0
São Bernardo do Campo;17;F;0.0
São Bernardo do Campo;18;F;560.0
São Bernardo do Campo;34;M;0.0
São Bernardo do Campo;26;M;620.0
São Bernardo do Campo;23;M;0.0
São Bernardo do Campo;23;F;0.0
São Bernardo do Campo;20;F;0.0
São Bernardo do Campo;29;F;0.0
São Bernardo do Campo;25;F;500.0
São Bernardo do Campo;32;M;560.0
São Bernardo do Campo;17;M;0.0
São Bernardo do Campo;23;M;0.0
São Bernardo do Campo;20;M;640.0
São Bernardo do Campo;18;M;460.0
São Bernardo do Campo;17;F;580.0
São Bernardo do Campo;16;M;840.0
São Bernardo do Campo;19;F;640.0
São Bernardo do Campo;20;M;320.0
São Bernardo do Campo;22;F;500.0
São Bernardo do Campo;19;F;600.0
São Bernardo do Campo;22;F;0.0
São Bernardo do Campo;18;F;0.0
São Bernardo do Campo;25;M;560.0
São Bernardo do Campo;22;F;0.0
São Bernardo do Campo;19;F;620.0
São Bernardo do Campo;17;M;300.0
São Bernardo do Campo;16;F;500.0
São Bernardo do Campo;16;M;240.0
São Bernardo do Campo;23;M;580.0
São Bernardo do Campo;24;F;620.0
São Bernardo do Campo;33;M;640.0
São Bernardo do Campo;67;F;0.0
São Bernardo do Campo;21;F;0.0
São Bernardo do Campo;20;F;0.0
São Bernardo do Campo;17;F;720.0
São Bernardo do Campo;22;M;300.0
São Bernardo do Campo;19;F;640.0
São Bernardo do Campo;16;F;620.0
São Bernardo do Campo;15;F;760.0
São Bernardo do Campo;20;M;560.0
São Bernardo do Campo;42;F;0.0
